  Scanning /Users/cristianoc/reasonml/genType/examples/typescript-react-example/lib/bs/src/location/location.cmt
  Scanning /Users/cristianoc/reasonml/genType/examples/typescript-react-example/lib/bs/src/components/ManyComponents.cmt
  addValueReference usage:ManyComponents.re:6:18 declaration:ReasonReact.rei:153:0
  addValueReference usage:ManyComponents.re:11:42 declaration:ReasonReact.rei:17:0
  addValueReference usage:ManyComponents.re:11:17 declaration:ReactDOMRe.re:2105:0
  addValueReference usage:ManyComponents.re:10:7 declaration:ManyComponents.re:6:6
  addValueReference usage:ManyComponents.re:16:18 declaration:ReasonReact.rei:153:0
  addValueReference usage:ManyComponents.re:32:37 declaration:ReasonReact.rei:17:0
  addValueReference usage:ManyComponents.re:32:17 declaration:ReactDOMRe.re:2105:0
  addValueReference usage:ManyComponents.re:31:7 declaration:ManyComponents.re:16:6
  addValueReference usage:ManyComponents.re:36:16 declaration:ReasonReact.rei:153:0
  addValueReference usage:ManyComponents.re:42:29 declaration:ReasonReact.rei:17:0
  addValueReference usage:ManyComponents.re:42:49 declaration:ManyComponents.re:9:6
  addValueReference usage:ManyComponents.re:42:49 declaration:ReasonReact.rei:181:0
  addValueReference usage:ManyComponents.re:42:4 declaration:ReactDOMRe.re:2105:0
  addValueReference usage:ManyComponents.re:40:5 declaration:ManyComponents.re:36:4
  Scanning /Users/cristianoc/reasonml/genType/examples/typescript-react-example/lib/bs/src/components/ComponentAsProp.cmt
  addValueReference usage:ComponentAsProp.re:1:16 declaration:ReasonReact.rei:153:0
  addValueReference usage:ComponentAsProp.re:10:8 declaration:ComponentAsProp.re:5:13
  addValueReference usage:ComponentAsProp.re:11:8 declaration:ComponentAsProp.re:5:21
  addValueReference usage:ComponentAsProp.re:13:27 declaration:ComponentAsProp.re:13:16
  addValueReference usage:ComponentAsProp.re:14:19 declaration:ReasonReact.rei:15:0
  addValueReference usage:ComponentAsProp.re:12:16 declaration:ComponentAsProp.re:5:35
  addValueReference usage:ComponentAsProp.re:9:6 declaration:ReactDOMRe.re:1097:0
  addValueReference usage:ComponentAsProp.re:8:4 declaration:ReactDOMRe.re:1097:0
  addValueReference usage:ComponentAsProp.re:6:5 declaration:ComponentAsProp.re:1:4
  Scanning /Users/cristianoc/reasonml/genType/examples/typescript-react-example/lib/bs/src/nested/Types.cmt
  addValueReference usage:Types.re:8:10 declaration:list.mli:117:0
  addValueReference usage:Types.re:29:11 declaration:Types.re:28:16
  addValueReference usage:Types.re:29:15 declaration:js.ml:70:1
  addValueReference usage:Types.re:30:10 declaration:Types.re:28:16
  addValueReference usage:Types.re:30:14 declaration:js.ml:70:1
  addValueReference usage:Types.re:30:40 declaration:Types.re:28:8
  addValueReference usage:Types.re:30:24 declaration:belt_Option.mli:58:0
  addValueReference usage:Types.re:31:11 declaration:Types.re:28:16
  addValueReference usage:Types.re:31:15 declaration:js.ml:70:1
  addValueReference usage:Types.re:31:40 declaration:Types.re:28:8
  addValueReference usage:Types.re:31:24 declaration:belt_Option.mli:58:0
  addValueReference usage:Types.re:28:37 declaration:Types.re:28:37
  addValueReference usage:Types.re:46:41 declaration:Types.re:46:31
  addValueReference usage:Types.re:53:42 declaration:Types.re:53:35
  addValueReference usage:Types.re:56:66 declaration:Types.re:56:39
  addValueReference usage:Types.re:56:62 declaration:Types.re:56:54
  addValueReference usage:Types.re:79:20 declaration:js_json.mli:183:0
  addValueReference usage:Types.re:93:48 declaration:Types.re:93:23
  addValueReference usage:Types.re:99:45 declaration:Types.re:99:27
  addValueReference usage:Types.re:117:39 declaration:Types.re:117:39
  addValueReference usage:Types.re:133:43 declaration:Types.re:133:16
  addValueReference usage:Types.re:133:53 declaration:js.ml:70:1
  addValueReference usage:_none_:1:-1 declaration:js.ml:103:1
  addValueReference usage:Types.re:143:68 declaration:Types.re:143:36
  Scanning /Users/cristianoc/reasonml/genType/examples/typescript-react-example/lib/bs/src/nested/Tuples.cmt
  addValueReference usage:Tuples.re:4:28 declaration:Tuples.re:4:18
  addValueReference usage:Tuples.re:4:32 declaration:Tuples.re:4:21
  addValueReference usage:Tuples.re:4:30 declaration:pervasives.mli:264:0
  addValueReference usage:Tuples.re:14:10 declaration:Tuples.re:13:20
  addValueReference usage:Tuples.re:14:14 declaration:Tuples.re:13:23
  addValueReference usage:Tuples.re:14:12 declaration:pervasives.mli:272:0
  addValueReference usage:Tuples.re:14:18 declaration:Tuples.re:13:26
  addValueReference usage:Tuples.re:14:45 declaration:Tuples.re:14:40
  addValueReference usage:Tuples.re:14:22 declaration:belt_Option.mli:43:0
  addValueReference usage:Tuples.re:14:16 declaration:pervasives.mli:272:0
  addValueReference usage:Tuples.re:18:10 declaration:Tuples.re:17:29
  addValueReference usage:Tuples.re:18:14 declaration:Tuples.re:17:32
  addValueReference usage:Tuples.re:18:12 declaration:pervasives.mli:272:0
  addValueReference usage:Tuples.re:18:18 declaration:Tuples.re:17:35
  addValueReference usage:Tuples.re:18:45 declaration:Tuples.re:18:40
  addValueReference usage:Tuples.re:18:22 declaration:belt_Option.mli:43:0
  addValueReference usage:Tuples.re:18:16 declaration:pervasives.mli:272:0
  addValueReference usage:Tuples.re:21:52 declaration:Tuples.re:21:32
  addValueReference usage:Tuples.re:21:56 declaration:Tuples.re:21:40
  addValueReference usage:Tuples.re:21:54 declaration:pervasives.mli:272:0
  addValueReference usage:Tuples.re:24:25 declaration:Tuples.re:24:15
  addValueReference usage:Tuples.re:24:28 declaration:Tuples.re:24:18
  addValueReference usage:Tuples.re:39:49 declaration:Tuples.re:39:21
  addValueReference usage:Tuples.re:42:40 declaration:Tuples.re:42:13
  addValueReference usage:Tuples.re:42:47 declaration:Tuples.re:42:20
